,Event_name,Event_description,Event_date,Event_time,Event_link
0,Read Southall Band,Read Southall Band performing with Midnight River Choir,"Wed, Sep 8,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=403712
1,Town Mountain,Town Mountain performing with Smith & Calvert,"Thu, Sep 9,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=404647
2,Marvel Years & Maddy O'Neal,"Marvel Years & Maddy O'Neal performing with Pure Colors, Vincent Antone, Dollarsine","Fri, Sep 10,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=409540
3,Mark Farina,Mark Farina performing with Caleb Wheels,"Sat, Sep 11,  2021", 9:30 PM,https://terminalwestatl.com/events/detail?event_id=407038
4,Emily King,n/a,"Mon, Sep 13,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=408653
5,Whitey Morgan,Whitey Morgan performing with Justine Jeansonne,"Fri, Sep 17,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=406895
6,Houndmouth,Houndmouth performing with Jillette Johnson,"Sat, Sep 18,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=406200
7,Xavier Omär,n/a,"Wed, Sep 22,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=410690
8,Low Cut Connie,n/a,"Thu, Sep 23,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=408855
9,Daily Bread,Daily Bread performing with Mono/Poly,"Fri, Sep 24,  2021", 10:00 PM,https://terminalwestatl.com/events/detail?event_id=405408
10,ARC RE(FLEX) 2021 with Junoflo and G2,"ARC RE(FLEX) 2021 with Junoflo and G2 performing with DJ DWOO, BAMN, OKAY! KENJI, DJ GNARLY CYN","Sat, Sep 25,  2021", 10:00 PM,https://terminalwestatl.com/events/detail?event_id=410033
11,Deer Tick,Deer Tick performing with T. Hardy Morris,"Tue, Sep 28,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=406146
12,Gracie Abrams,Gracie Abrams performing with Forrest Nolan,"Wed, Sep 29,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=408744
13,Faye Webster,Faye Webster performing with Danger Incorporated,"Thu, Sep 30,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=401248
14,Voodoo Visionary & CBDB,n/a,"Fri, Oct 1,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=405181
15,Jukebox the Ghost,Jukebox the Ghost performing with Fleece,"Sat, Oct 2,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=400908
16,JMSN,JMSN performing with Malia,"Tue, Oct 5,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=401249
17,Mac Sabbath,"Mac Sabbath performing with Speedealer, Lung","Wed, Oct 6,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=403932
18,JoJo,JoJo performing with Tiara Thomas,"Thu, Oct 7,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=410682
19,BoomBox,BoomBox performing with GoodSex,"Fri, Oct 8,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=405182
